Alpha,Timeframe,Total Trades,Win Rate,Return %,Sharpe,Max Drawdown %,PnL
53,15m,5023,49.92412746585736,-93.52799999999853,-0.6811484800881675,-95.08535325921764,-632639999.9999995
53,30m,2418,45.63492063492063,-281.1599999999994,-1.7376659160821535,-257.54397610355124,-302400000.00000095
53,60m,1450,51.38339920948617,-54.43619999999954,-0.3233351270083444,-71.79751818159971,-177606000.00000024
54,1m,0,0.0,0.0,0.0,0.0,0.0
54,3m,0,0.0,0.0,0.0,0.0,0.0
54,5m,0,0.0,0.0,0.0,0.0,0.0
54,10m,0,0.0,0.0,0.0,0.0,0.0
54,15m,0,0.0,0.0,0.0,0.0,0.0
54,30m,0,0.0,0.0,0.0,0.0,0.0
54,60m,0,0.0,0.0,0.0,0.0,0.0
55,1m,78549,48.345248212768084,-2448.847999999998,-8.743475100375482,-2487.428850219545,-9601439999.999973
55,3m,27025,49.34387007902559,-682.3279999999986,-2.4705549827559463,-597.4781301257499,-3313759999.9999843
55,5m,17027,49.31522614800322,-528.6319999999982,-1.9020136942994943,-527.1606888923985,-2085359999.9999962
55,10m,9255,49.6410472972973,-404.7680000000037,-1.354840559595783,-323.6523957409073,-1136640000.0000005
55,15m,6830,47.884505431675244,-313.3840000000031,-1.0988331108196698,-299.34345217084706,-839520000.0000033
55,30m,3935,44.5806768023541,-543.791999999999,-1.9139110454154424,-542.3654909289089,-489360000.00000477
55,60m,1843,48.61111111111111,-65.95679999999975,-0.21470334288480533,-116.16865985774116,-219024000.00000125
56,1m,0,0.0,0.0,0.0,0.0,0.0
56,3m,0,0.0,0.0,0.0,0.0,0.0
56,5m,0,0.0,0.0,0.0,0.0,0.0
56,10m,0,0.0,0.0,0.0,0.0,0.0
56,15m,0,0.0,0.0,0.0,0.0,0.0
56,30m,0,0.0,0.0,0.0,0.0,0.0
56,60m,0,0.0,0.0,0.0,0.0,0.0
57,1m,30399,61.33586040128096,-895.7679999999837,-3.6945513586215304,-895.7043436524922,-3672239999.999978
57,3m,10542,60.61347384267971,-459.79199999999736,-2.0407081682844948,-459.03575989782615,-1275360000.0000024
57,5m,6438,57.945078679419936,-591.8479999999992,-2.401270266020727,-594.143999999999,-777840000.0
57,10m,3280,58.006042296072515,-394.7999999999988,-1.621418289845552,-355.7920277296354,-397199999.99999714
57,15m,2335,56.8760611205433,-475.70399999999927,-1.9649250674540508,-370.30129124820667,-282720000.0
57,30m,1337,56.76077265973254,-468.10400000000084,-1.760077313723323,-468.1040000000007,-161519999.99999523
57,60m,928,61.37339055793991,-125.35379999999887,-0.41261279342230484,-162.622199999999,-109043999.99999976
61,1m,0,0.0,0.0,0.0,0.0,0.0
61,3m,0,0.0,0.0,0.0,0.0,0.0
61,5m,0,0.0,0.0,0.0,0.0,0.0
61,10m,0,0.0,0.0,0.0,0.0,0.0
61,15m,0,0.0,0.0,0.0,0.0,0.0
61,30m,0,0.0,0.0,0.0,0.0,0.0
61,60m,0,0.0,0.0,0.0,0.0,0.0
62,1m,0,0.0,0.0,0.0,0.0,0.0
62,3m,0,0.0,0.0,0.0,0.0,0.0
62,5m,0,0.0,0.0,0.0,0.0,0.0
62,10m,0,0.0,0.0,0.0,0.0,0.0
62,15m,0,0.0,0.0,0.0,0.0,0.0
62,30m,0,0.0,0.0,0.0,0.0,0.0
62,60m,0,0.0,0.0,0.0,0.0,0.0
64,1m,0,0.0,0.0,0.0,0.0,0.0
64,3m,0,0.0,0.0,0.0,0.0,0.0
64,5m,0,0.0,0.0,0.0,0.0,0.0
64,10m,0,0.0,0.0,0.0,0.0,0.0
64,15m,0,0.0,0.0,0.0,0.0,0.0
64,30m,0,0.0,0.0,0.0,0.0,0.0
64,60m,0,0.0,0.0,0.0,0.0,0.0
65,1m,0,0.0,0.0,0.0,0.0,0.0
65,3m,0,0.0,0.0,0.0,0.0,0.0
65,5m,0,0.0,0.0,0.0,0.0,0.0
65,10m,0,0.0,0.0,0.0,0.0,0.0
65,15m,0,0.0,0.0,0.0,0.0,0.0
65,30m,0,0.0,0.0,0.0,0.0,0.0
65,60m,0,0.0,0.0,0.0,0.0,0.0
66,1m,0,0.0,0.0,0.0,0.0,0.0
66,3m,0,0.0,0.0,0.0,0.0,0.0
66,5m,0,0.0,0.0,0.0,0.0,0.0
66,10m,0,0.0,0.0,0.0,0.0,0.0
66,15m,0,0.0,0.0,0.0,0.0,0.0
66,30m,0,0.0,0.0,0.0,0.0,0.0
66,60m,0,0.0,0.0,0.0,0.0,0.0
68,1m,0,0.0,0.0,0.0,0.0,0.0
68,3m,0,0.0,0.0,0.0,0.0,0.0
68,5m,0,0.0,0.0,0.0,0.0,0.0
68,10m,0,0.0,0.0,0.0,0.0,0.0
68,15m,0,0.0,0.0,0.0,0.0,0.0
68,30m,0,0.0,0.0,0.0,0.0,0.0
68,60m,0,0.0,0.0,0.0,0.0,0.0
71,1m,0,0.0,0.0,0.0,0.0,0.0
71,3m,0,0.0,0.0,0.0,0.0,0.0
71,5m,0,0.0,0.0,0.0,0.0,0.0
71,10m,0,0.0,0.0,0.0,0.0,0.0
71,15m,0,0.0,0.0,0.0,0.0,0.0
71,30m,0,0.0,0.0,0.0,0.0,0.0
71,60m,0,0.0,0.0,0.0,0.0,0.0
72,1m,0,0.0,0.0,0.0,0.0,0.0
72,3m,0,0.0,0.0,0.0,0.0,0.0
72,5m,0,0.0,0.0,0.0,0.0,0.0
72,10m,0,0.0,0.0,0.0,0.0,0.0
72,15m,0,0.0,0.0,0.0,0.0,0.0
72,30m,0,0.0,0.0,0.0,0.0,0.0
72,60m,0,0.0,0.0,0.0,0.0,0.0
74,1m,0,0.0,0.0,0.0,0.0,0.0
74,3m,0,0.0,0.0,0.0,0.0,0.0
74,5m,0,0.0,0.0,0.0,0.0,0.0
74,10m,0,0.0,0.0,0.0,0.0,0.0
74,15m,0,0.0,0.0,0.0,0.0,0.0
74,30m,0,0.0,0.0,0.0,0.0,0.0
74,60m,0,0.0,0.0,0.0,0.0,0.0
75,1m,0,0.0,0.0,0.0,0.0,0.0
75,3m,0,0.0,0.0,0.0,0.0,0.0
75,5m,0,0.0,0.0,0.0,0.0,0.0
75,10m,0,0.0,0.0,0.0,0.0,0.0
75,15m,0,0.0,0.0,0.0,0.0,0.0
75,30m,0,0.0,0.0,0.0,0.0,0.0
75,60m,0,0.0,0.0,0.0,0.0,0.0
77,1m,0,0.0,0.0,0.0,0.0,0.0
77,3m,0,0.0,0.0,0.0,0.0,0.0
77,5m,0,0.0,0.0,0.0,0.0,0.0
77,10m,0,0.0,0.0,0.0,0.0,0.0
77,15m,0,0.0,0.0,0.0,0.0,0.0
77,30m,0,0.0,0.0,0.0,0.0,0.0
77,60m,0,0.0,0.0,0.0,0.0,0.0
78,1m,0,0.0,0.0,0.0,0.0,0.0
78,3m,0,0.0,0.0,0.0,0.0,0.0
78,5m,0,0.0,0.0,0.0,0.0,0.0
78,10m,0,0.0,0.0,0.0,0.0,0.0
78,15m,0,0.0,0.0,0.0,0.0,0.0
78,30m,0,0.0,0.0,0.0,0.0,0.0
78,60m,0,0.0,0.0,0.0,0.0,0.0
81,1m,0,0.0,0.0,0.0,0.0,0.0
81,3m,0,0.0,0.0,0.0,0.0,0.0
81,5m,0,0.0,0.0,0.0,0.0,0.0
81,10m,0,0.0,0.0,0.0,0.0,0.0
81,15m,0,0.0,0.0,0.0,0.0,0.0
81,30m,0,0.0,0.0,0.0,0.0,0.0
81,60m,0,0.0,0.0,0.0,0.0,0.0
83,1m,50987,61.92737858127777,-1310.063999999976,-5.365236305167721,-1316.2914120295684,-6265920000.000137
83,3m,16353,63.09438470728793,-548.6799999999929,-2.2282603300051305,-545.975367500987,-2008799999.9999971
83,5m,10139,61.505873290968616,-763.8239999999921,-2.648702585413432,-747.9169893139164,-1246319999.999998
83,10m,5402,62.755651237890206,-437.055999999999,-1.4960288115050373,-313.06662685972935,-668880000.000001
83,15m,4007,56.8081991215227,-449.79200000000026,-1.6742521448116543,-457.068311195446,-491760000.0000024
83,30m,1974,60.0597609561753,-154.49599999999916,-0.5489905296814039,-143.69278996865134,-242399999.99999952
83,60m,995,60.912698412698404,-309.84720000000056,-0.9635650494391234,-312.27300000000054,-117936000.00000525
85,1m,0,0.0,0.0,0.0,0.0,0.0
85,3m,0,0.0,0.0,0.0,0.0,0.0
85,5m,0,0.0,0.0,0.0,0.0,0.0
85,10m,0,0.0,0.0,0.0,0.0,0.0
85,15m,0,0.0,0.0,0.0,0.0,0.0
85,30m,0,0.0,0.0,0.0,0.0,0.0
85,60m,0,0.0,0.0,0.0,0.0,0.0
88,1m,0,0.0,0.0,0.0,0.0,0.0
88,3m,0,0.0,0.0,0.0,0.0,0.0
88,5m,0,0.0,0.0,0.0,0.0,0.0
88,10m,0,0.0,0.0,0.0,0.0,0.0
88,15m,0,0.0,0.0,0.0,0.0,0.0
88,30m,0,0.0,0.0,0.0,0.0,0.0
88,60m,0,0.0,0.0,0.0,0.0,0.0
92,1m,0,0.0,0.0,0.0,0.0,0.0
92,3m,0,0.0,0.0,0.0,0.0,0.0
92,5m,0,0.0,0.0,0.0,0.0,0.0
92,10m,0,0.0,0.0,0.0,0.0,0.0
92,15m,0,0.0,0.0,0.0,0.0,0.0
92,30m,0,0.0,0.0,0.0,0.0,0.0
92,60m,0,0.0,0.0,0.0,0.0,0.0
94,1m,0,0.0,0.0,0.0,0.0,0.0
94,3m,0,0.0,0.0,0.0,0.0,0.0
94,5m,0,0.0,0.0,0.0,0.0,0.0
94,10m,0,0.0,0.0,0.0,0.0,0.0
94,15m,0,0.0,0.0,0.0,0.0,0.0
94,30m,0,0.0,0.0,0.0,0.0,0.0
94,60m,0,0.0,0.0,0.0,0.0,0.0
95,1m,0,0.0,0.0,0.0,0.0,0.0
95,3m,0,0.0,0.0,0.0,0.0,0.0
95,5m,0,0.0,0.0,0.0,0.0,0.0
95,10m,0,0.0,0.0,0.0,0.0,0.0
95,15m,0,0.0,0.0,0.0,0.0,0.0
95,30m,0,0.0,0.0,0.0,0.0,0.0
95,60m,0,0.0,0.0,0.0,0.0,0.0
96,1m,0,0.0,0.0,0.0,0.0,0.0
96,3m,0,0.0,0.0,0.0,0.0,0.0
96,5m,0,0.0,0.0,0.0,0.0,0.0
96,10m,0,0.0,0.0,0.0,0.0,0.0
96,15m,0,0.0,0.0,0.0,0.0,0.0
96,30m,0,0.0,0.0,0.0,0.0,0.0
96,60m,0,0.0,0.0,0.0,0.0,0.0
98,1m,0,0.0,0.0,0.0,0.0,0.0
98,3m,0,0.0,0.0,0.0,0.0,0.0
98,5m,0,0.0,0.0,0.0,0.0,0.0
98,10m,0,0.0,0.0,0.0,0.0,0.0
98,15m,0,0.0,0.0,0.0,0.0,0.0
98,30m,0,0.0,0.0,0.0,0.0,0.0
98,60m,0,0.0,0.0,0.0,0.0,0.0
99,1m,0,0.0,0.0,0.0,0.0,0.0
99,3m,0,0.0,0.0,0.0,0.0,0.0
99,5m,0,0.0,0.0,0.0,0.0,0.0
99,10m,0,0.0,0.0,0.0,0.0,0.0
99,15m,0,0.0,0.0,0.0,0.0,0.0
99,30m,0,0.0,0.0,0.0,0.0,0.0
99,60m,0,0.0,0.0,0.0,0.0,0.0
101,1m,162371,38.86285502723859,-5695.359999999998,-17.92700662736397,-6032.8187293239325,-22688399999.99987
101,3m,53676,42.901554404145074,-1157.080000000026,-4.25230187417191,-1161.410555064689,-7411199999.999977
101,5m,32550,45.3982110141179,-213.02400000001978,-0.8467812852627133,-162.40595218192064,-4453919999.999969
101,10m,17389,42.35659225147663,-772.3920000000044,-3.0031395942646513,-774.0560000000047,-2397359999.9999847
101,15m,11875,43.40683735385526,-194.73600000000482,-0.7456704110739053,-225.9206121473005,-1621680000.0000014
101,30m,6218,47.848389854659445,563.2239999999953,1.6945686572358931,-98.50213980028543,-842400000.0
101,60m,3474,48.65822784810126,459.26399999999956,1.4274474178028975,-25.32769034206407,-462149999.99999523
